LAESTAB,schools_facing_cuts
8813101,1
8134083,1
9334552,1
8684055,1
8865416,1
3842116,0
9365407,1
9365406,1
8804118,1
8232195,1
9194099,1
9082745,0
3834115,1
8255210,1
3325402,1
3065407,1
9374004,1
3034001,1
8695404,1
8884178,1
9374192,1
3712117,1
8914463,1
8013436,1
8122124,1
8123518,1
8134082,1
9374153,1
3144004,1
9354603,1
9362943,1
3125408,1
8734602,1
3564036,1
9195417,1
9314055,1
9312574,1
9314054,1
9412228,1
3144009,1
3415404,1
9195418,1
9264605,1
9405409,1
8315414,1
9313837,1
8815441,1
8815462,1
3135400,1
3445901,1
8234006,0
8815470,1
8815448,1
9192454,1
3904027,1
8234083,1
3134500,1
8913763,1
8252340,1
8814020,1
9314010,1
2054620,1
8552158,1
8552322,1
8555402,1
3055207,1
9195412,1
8305415,1
3134020,1
9365417,1
8862229,1
3703302,1
3824013,1
8734000,1
3522007,0
9195208,1
9422026,0
9195408,1
3145403,1
8914068,1
3143503,0
9365416,1
9162113,1
8233005,1
3904605,1
3904606,1
3305409,1
3924605,1
9254010,1
8792699,0
8234043,0
8404128,1
8305400,1
9354051,1
3914715,1
3714040,1
8305206,1
8815416,1
9195413,1
8234005,1
8024136,1
8862004,1
8862003,1
8744002,1
9414089,1
8815467,1
3412011,1
8234079,1
8824034,1
8843055,1
8964000,1
8864001,1
3834026,1
3142006,0
9254000,1
8252002,1
3072000,1
2062643,1
9255203,1
8254051,1
2122040,1
3205400,1
3552090,1
8232046,1
9365405,1
9294437,1
9252072,1
9254067,1
3134023,1
8554044,1
9082134,0
8863372,1
9414022,1
9405406,1
3434106,1
8604183,1
8123300,1
8844022,1
8812850,1
8305408,1
3434109,1
3714033,1
9425211,0
3523040,0
8662194,1
8814343,1
8922939,1
8923331,1
8922074,1
8004138,1
8225406,1
3434113,1
3822048,1
8012040,1
9082704,1
8813710,1
8815454,1
3434105,1
9425205,1
8885205,1
3824021,1
8734040,1
8782474,1
8862288,1
3094036,1
8834394,1
8004134,1
8734055,1
3074602,1
3815203,1
8813460,1
8305210,1
9255227,1
3562057,1
8554055,1
3025409,1
8505416,1
9433052,0
8504100,1
3434100,1
9195415,1
9265407,1
9265406,1
8414603,1
9082515,0
8503017,1
3174000,1
3522005,1
8864002,1
9433352,0
3045402,1
8664060,1
3055200,1
2112557,1
3035402,1
9255205,1
8215407,1
3145404,0
3414000,1
9354006,1
8814333,1
8684056,1
8404190,1
8852915,1
3364134,1
3074031,1
8863025,1
8815442,1
8715407,1
3914716,1
3355400,1
3334000,1
3354002,1
3834501,1
8844004,1
8404681,1
3334110,1
8012029,1
3812064,1
8815218,0
3325403,1
9254005,1
8783106,0
8783102,1
8733063,1
8404001,1
9194200,1
8234038,1
3125402,1
9165409,1
3125400,1
8554505,1
8874167,
3712108,1
8914408,1
8014602,1
8733002,1
8854028,1
8842014,1
8812811,1
8782049,1
8883348,1
3842061,1
8783156,1
8865219,1
8783124,1
8862438,1
8862500,1
8782722,1
8783307,0
8782047,1
8783019,0
8655406,1
8783020,0
2102500,1
8782441,1
3025400,1
8782727,1
9425220,1
9264031,1
3572000,1
2086907,1
9192028,1
8224001,1
3104000,1
3304003,1
3065402,0
8894000,1
3302065,1
8934368,1
9195206,1
3942107,0
3912010,1
3902058,0
9314050,1
8862008,0
3594005,1
3702001,1
9414001,1
8462008,1
3434000,1
3202019,0
9292000,1
9404003,1
3802008,1
8232192,1
3804010,1
8914012,1
8914011,1
8104007,1
2034001,1
8502042,1
8814005,1
8122004,1
9354009,1
2124000,1
8854436,1
9192094,1
8412732,1
8412740,1
3065400,1
8412670,1
8412668,0
8825434,1
8552190,1
8404694,1
8862316,0
8862310,1
8862315,0
8864113,0
8713365,0
8872600,1
3414787,1
8504161,1
8563426,0
9192093,1
8014037,1
3082013,0
2114000,1
9192004,1
8862007,1
3572061,1
3302036,1
8715209,0
8914454,1
8154219,1
8384802,1
8653407,1
3064031,1
8384031,0
8395404,1
8932000,0
3022004,1
3834103,1
3063008,0
8832024,1
3842100,1
3942091,1
9252208,1
3724800,1
8872209,1
8554011,1
3115400,1
9255226,1
8554051,1
9193399,0
8552173,1
8964100,1
3735401,1
8923318,1
8923313,1
8923317,1
3722000,1
9194614,1
3444060,1
9193400,1
8913790,1
9194504,1
8604007,1
8013003,1
8554028,1
8552355,0
8552179,1
8552002,1
8552176,1
3352118,1
8684506,1
8925404,1
8832987,1
9193413,1
8783451,1
3714021,1
9195200,1
9252116,1
8554602,1
9314040,1
9195211,1
8504002,1
9194043,1
3843019,1
3902220,1
9253310,1
9253308,0
8732005,1
8122005,1
8012038,1
2112008,0
9354016,1
9255202,0
8813824,1
8553341,1
8553348,0
2134628,1
2134687,1
8813321,1
8792701,1
8662002,1
8662003,1
8662204,1
8553433,1
8662219,1
3302068,0
3813331,1
8554007,1
8902221,1
8553339,1
8554601,1
8553340,0
3834107,1
3712194,1
9354004,1
9352036,0
8134700,1
8133326,0
8133325,1
8133323,0
8123514,0
8715200,1
8715409,1
3502050,1
9312562,1
3712127,1
3712080,0
3844031,1
8662151,0
8234073,1
8954163,1
8864528,1
8654075,1
8232149,1
8233014,1
8393692,1
9264005,1
8504110,1
8843333,1
3592036,1
8842102,1
8862232,1
8863142,0
3332122,0
8732209,1
8812080,1
8234503,1
8852135,1
3932036,1
9084153,1
3314026,1
8854501,1
8413514,1
8122182,1
3134800,1
3355405,1
8904057,1
3332045,0
8812180,1
9314116,0
8554048,1
8554053,1
3843006,1
8255202,1
8782709,1
9432319,1
8862264,1
8852134,1
3065201,1
3053507,1
3034008,1
8784053,1
9314094,1
9253506,1
3045404,0
9314141,1
9312561,1
3502072,1
8872421,1
9372424,0
3304660,1
9255212,0
3812004,1
9194013,0
8555403,1
8554049,1
8454026,1
8914009,1
9382007,1
8252229,1
8913118,1
8553059,1
9195414,1
8874174,
8253346,0
3914485,1
9352000,1
3714036,1
8563424,1
8572313,1
8653244,1
3824045,1
3594035,1
8655213,0
8554016,1
8854754,1
9194620,1
8815250,1
3302195,1
3585401,1
3584012,1
8413306,1
8412001,1
9412158,1
9425216,0
8554041,1
8552146,1
9405208,1
3502064,1
8862595,0
3944055,1
8554503,1
8964001,1
8502010,1
3304206,1
3304307,1
8504511,1
3585900,1
8652006,1
9252137,1
3364000,1
3524002,1
8553343,1
8224098,1
8832824,0
9252247,1
8122175,1
3304323,1
8254070,1
9253040,1
3734234,1
9412117,1
3944610,1
8734051,1
3024752,1
9382004,1
9382003,1
8832000,1
8802000,1
8843102,1
8602242,1
8912315,1
8812012,1
8414285,1
8412659,0
3804041,1
8132126,1
8132120,0
8815444,1
3712052,0
9382005,0
8104622,1
8553347,1
8554022,0
9294168,1
8914456,1
8404280,1
8862006,1
8563422,1
9253077,1
8162016,1
9263026,1
8562381,1
8562287,1
8862127,1
8113024,1
8113023,0
8842152,1
8813770,1
8813660,0
8403442,1
8784028,1
8304200,1
8312463,1
8302251,1
9423037,0
9422226,1
9252191,1
8813232,1
9263395,1
8163401,1
8733302,0
8073389,1
9374110,1
9365209,1
9364619,1
9363424,1
9362406,0
9422200,0
9362274,0
8603141,1
8603050,1
8603046,0
8602328,1
9332310,1
8163403,0
8163402,0
8603433,1
8082088,1
8072349,1
8072207,1
3342033,1
2092006,0
9162088,1
8302143,0
3032073,1
3032072,1
2092005,0
8024003,1
8024002,1
3314707,1
3314701,1
3313432,1
3313422,1
3313412,1
3313405,1
3363303,1
3532091,1
3544088,1
3572064,1
8772687,0
8772405,1
8772401,1
8743379,1
8743378,1
8733366,0
8742234,0
8072336,1
8262334,1
8723320,0
8723048,0
8723037,1
8212249,1
3732324,1
3722121,1
3712102,1
8262326,1
8163904,1
3312001,1
8602021,1
9332044,1
8152016,1
9252077,0
8502052,0
8402022,0
3822058,0
3562019,1
8303547,1
8662024,1
8655212,1
8662161,0
9362100,1
9352105,0
8934503,1
9313181,1
9332049,0
3362068,1
9252078,1
8404010,1
3712178,1
3583316,0
3512035,1
8852202,1
8074013,1
2084007,
8074012,1
8912203,1
8934004,1
3194008,1
8834003,1
3084004,1
9194035,1
3822059,0
8304013,0
3944005,1
8932012,0
9264008,1
8113031,1
8853077,0
8394008,1
8924014,1
8862117,1
3532026,1
3302205,1
9352229,0
8602040,0
8012138,1
8152015,0
8872022,1
8812182,0
8384005,1
9084007,1
8732098,1
3304036,1
2034009,1
9252073,1
3173513,1
3303302,1
3735206,1
8853014,1
8853008,1
8783316,0
8783308,0
8782617,1
8782408,1
8782220,0
3355203,1
8313532,1
8252143,1
3833383,1
3833381,1
3833378,1
3833377,1
3833373,1
3833368,1
8962678,1
3173504,1
3163510,1
3163503,1
9252069,1
3802063,1
8302272,1
8562337,1
3943330,1
8383407,1
8302308,1
3944609,1
8385203,1
8303546,1
3943327,1
3943329,1
3903322,1
3712142,0
8952715,1
8262027,1
3322011,1
8252043,1
8304012,1
3332021,
8852031,
8824004,1
8232009,1
3334007,1
3202047,1
3943323,1
3202043,1
3804086,1
8512011,1
8002008,1
8852030,1
9372069,1
3352046,1
3512011,1
3904003,1
3712088,1
8502735,0
8312456,1
3592037,1
3804100,1
8153903,1
8742316,0
8153363,0
8662022,
9262218,
3933312,1
8652054,1
8552039,1
8302064,
8664007,
8602038,
8782093,
8862112,
8602037,
9372068,
8152012,
8603134,0
8162002,0
3943326,1
8404214,1
3312117,0
8302265,1
8312512,0
8302295,1
8884027,1
8862114,0
9422022,1
8262026,0
3302204,1
8732096,0
3302202,1
8403510,0
8303092,1
8935205,1
3364010,1
3832406,1
9382056,
9314016,0
8813471,1
9312459,0
8862135,1
8603034,0
8153615,0
8793760,1
8153902,1
8082002,1
8153600,1
8692090,0
3832031,0
8102024,0
8262028,1
9254044,1
8762005,1
9192092,1
8852033,0
8022013,1
9262219,
3142020,1
3032060,1
3013505,1
3013502,1
3013500,0
2122495,1
9333356,0
8762004,1
9333159,0
9262148,1
8032017,1
9163040,1
8312024,1
9164018,1
8602039,0
8384004,1
9262414,0
8812179,0
8382001,0
8792009,1
8252225,1
8153614,1
3032008,1
3024014,1
8152014,1
8602336,1
3512016,1
8153610,0
8014013,1
8832015,1
8384000,1
8154605,1
8154604,1
8153631,0
8113318,0
3804087,1
8152013,
3304035,1
8113315,1
9195419,1
8763175,1
9352074,1
8884405,1
8102081,1
8153609,1
9362013,1
9403031,1
8653199,0
8812679,1
3403304,1
8113313,0
8652008,1
8662008,1
8722157,1
8113317,1
9262045,1
8083002,1
8234012,
8003103,0
8382015,0
9383355,1
9382176,0
9364058,1
9352916,0
9352138,1
9352129,1
9352114,1
9293550,1
8403505,0
8403502,0
8302185,1
8722101,1
8913789,0
3803367,1
3803354,1
3722137,1
3802002,1
9263418,1
3542013,1
2094001,1
8604077,1
9332229,1
8453058,1
8962276,1
8235201,1
8003109,1
3803351,1
8002243,1
3803333,1
3062117,1
3152054,1
9262227,1
8794007,1
3832034,1
3564006,0
3803373,0
8522011,0
3732139,0
3572026,1
8812186,1
8952139,1
8253020,1
3544003,1
9314017,
3722039,1
8302065,
8702039,
8862140,
8862131,
9312034,
3074008,
8722009,
8002010,
8264007,
9192401,1
9352070,1
3334008,1
3514002,1
3573022,1
8912041,1
9312036,
8384006,1
8852038,1
8554027,1
3722023,1
9312035,1
9162093,1
8404011,1
8382012,1
8262029,1
8002011,1
3824010,1
3822070,1
8864027,1
8662023,1
8782096,0
2102100,1
8862183,1
8853091,0
8852173,1
8522432,1
8813813,0
8813302,1
8404139,1
8303338,0
8303006,1
9082748,1
8732015,1
8232033,1
3803349,1
3803338,1
3732246,1
8872433,1
8863106,0
9262406,1
8153153,1
9262230,1
3132040,0
3812035,0
9382057,0
8852039,0
8812187,0
8402024,1
3573301,1
9422025,1
3914008,1
3822071,1
3572017,1
9373503,1
8602407,1
8612045,1
8952008,0
3514026,1
3512012,1
3502051,1
8882009,1
9164019,1
3584005,1
3163511,1
8653372,0
9332169,0
8153602,0
9192112,1
8152365,0
8782226,1
8302371,1
8302328,0
8302145,1
8252213,0
8722184,1
3722043,1
8782240,1
9262221,
3514003,1
9162095,1
3344650,1
3343516,1
3343511,1
3343510,1
3343504,1
3343503,0
3343502,1
3514006,1
3343501,1
3343312,1
3303359,1
3303357,1
3303316,1
8512013,1
8862143,1
8602041,0
3343500,1
9362052,
8834005,
8502060,
8652056,0
8782442,0
8784101,1
9372071,0
9312031,1
9312030,0
8782094,1
8962010,1
8772300,1
8772016,1
8912040,1
3832033,0
3832032,1
3502026,1
9334007,1
8014014,1
2044006,1
8954005,1
8404019,1
8382257,0
3802086,1
3322000,1
3304663,1
3022010,1
8502058,1
3362076,1
8314010,1
8462012,1
9362044,1
9252079,0
8524004,1
9362271,1
8404231,1
3303318,1
8764005,1
3823411,1
8102490,0
8302630,0
8882015,0
3712207,1
9353108,1
8604051,1
8603128,1
8602335,1
8602334,1
8942204,1
8602138,1
9262354,1
9252095,1
8884709,1
8883438,1
8862287,0
8812973,0
8812042,1
8933134,0
8453360,0
8723370,1
3812029,1
8302621,1
8312522,1
3823026,1
3732093,1
3732040,1
3712147,0
3702134,1
8884804,0
3702053,1
8812183,1
9422024,1
8652055,0
8152017,0
8882008,1
8862118,1
3822063,1
8812184,1
8723046,1
8812064,1
8912361,0
9193003,1
8813208,0
8812134,1
8403134,0
8403087,1
8803103,1
8783101,0
8302356,1
8953108,0
8962339,1
8742264,1
8253038,1
8683326,1
8722106,0
8234054,1
9292360,1
9332255,1
9333238,1
9333317,1
8802005,
8862129,1
8064003,
8834004,
8782095,
8812185,
9332050,
8232282,1
9312033,
8502059,
9192097,1
3064014,
8935204,1
8913791,1
8602297,0
9334410,0
3714013,1
8004607,1
8002251,1
3822118,1
8862237,1
8302376,1
8302135,1
3722032,1
3722021,0
3552006,1
8862126,1
8862534,1
9252080,0
8312025,0
8074014,1
3562020,1
3322013,1
3702143,1
3702140,1
9313453,0
9162092,1
8855202,0
8862569,0
9313090,1
3712179,1
3354057,1
3333305,1
3734017,1
9194036,1
8872023,0
8062010,1
8862629,1
8152020,0
8152018,1
8852037,1
8112014,1
9312032,0
3302206,1
8662214,1
8152019,1
9262231,0
8814034,1
9372067,
8002250,1
9084141,1
8732079,1
3732292,1
3554035,1
8072330,1
8952344,1
8863313,0
3593315,0
8573120,0
8003107,1
9082619,0
8082087,1
3312143,1
9314127,1
3722079,1
8773602,1
9402240,0
9402241,0
3332011,1
8852027,1
8932011,1
8952159,1
3423457,1
8573119,0
8603130,1
9082617,0
8933121,1
8003347,1
9425219,1
8652162,1
9363052,1
9363012,1
8773600,0
9402242,1
8573111,0
3802049,
3062004,1
9082603,1
3834078,1
9192088,1
3332009,1
8732081,1
8652051,0
8652050,0
8652049,1
8652048,1
8654008,1
8652047,1
8922021,1
9162080,1
9084006,1
9352225,1
3824007,1
9412238,0
3824008,1
2082001,1
8954211,1
3302194,1
3334006,1
8952006,0
9312025,1
9312024,1
9082621,1
3344003,1
8862107,0
3124024,1
8304011,0
9292007,1
9412239,
3714010,1
8734014,1
8254012,1
3314010,1
3302196,1
9362042,0
8934396,1
9252170,1
8303049,1
3704037,1
8315203,1
9255206,1
3732311,0
8382026,1
8303086,1
9352106,1
8604089,1
3722061,1
8912732,1
8382044,0
9404038,1
8312455,1
8302127,1
8934410,1
3732294,1
8924011,1
8962007,1
8912037,0
3802053,1
3502021,0
8782092,1
9352226,1
3732328,1
8782091,1
3514020,1
9402066,1
8254013,1
8732085,0
8602035,1
3802050,1
3593427,1
3443337,1
8612033,1
8072357,0
8302116,0
8612054,0
9372502,0
3572077,1
3704805,1
8303550,0
8852179,1
8304054,1
9352194,1
8302118,0
9383321,1
9332043,1
9332059,1
8302133,1
8604140,1
9194033,0
9334005,1
8083383,0
8302039,0
8303064,1
3712167,1
8163229,1
9402232,1
9312455,0
3572066,0
9262308,1
8312006,1
8382024,1
8262349,1
3132015,1
8302148,1
3722082,1
8733037,0
3722130,1
8612060,1
8613301,1
8612002,1
8612064,1
3704012,1
9262203,0
3074007,1
8815247,1
8553342,1
3043511,1
3103505,1
3572080,1
3103508,1
9353091,1
8113035,1
9352100,0
9373586,0
9403048,1
8112755,1
3192012,0
8563420,1
8812833,0
8932092,1
3113000,1
3432063,1
3563516,1
3833923,1
2122301,1
3832463,1
8302370,1
8812529,1
9404027,1
9402236,1
3513009,1
9252241,1
8962182,0
9372065,1
3804073,1
8564721,1
8812685,1
3362115,1
2122231,1
9252061,1
8613020,1
8743076,1
8383004,0
8962181,1
8602423,0
8114063,1
8304601,0
3142008,1
8603067,1
3304804,1
8303504,1
9192130,1
8303513,1
2105209,1
3043500,1
3403362,0
8862677,1
8303521,1
8152217,0
3423501,1
3834114,1
8553335,1
8512654,0
8152392,1
9373585,0
8663462,1
9373211,1
9353081,1
8563423,1
8934403,1
3062086,1
8303508,1
8862044,1
8812178,1
3503340,1
8313528,1
8812660,0
3063416,1
3112015,1
9264054,1
3832028,1
3832465,1
2092108,0
8524003,1
9412237,1
8884024,1
3802046,1
9352224,0
9252049,1
9312023,1
8884023,1
8702035,1
8302038,1
9352223,0
9312022,1
8222010,0
3302187,1
8132008,1
8603486,0
8603100,1
8833605,1
3832477,1
3534010,1
3444003,1
8912036,1
3432004,1
8152010,1
9162063,1
8732078,0
8602034,0
3114016,1
8692003,1
3832027,1
9194031,1
3554003,1
8833512,1
8833603,0
3303362,1
3512010,0
9362041,1
8002007,0
8062180,1
9312151,0
8604710,1
9353084,0
3832453,1
8564723,1
8452130,1
8303518,1
8812840,1
8884018,1
3522247,1
9253330,1
3062025,0
8563425,1
3802120,1
8062370,1
9353339,0
3832466,1
3524276,1
8813220,0
8013433,1
8303509,1
9362133,1
9253343,0
8413309,1
8782607,1
8313543,1
9253342,1
8062167,1
8063390,1
8782255,1
3834046,1
3103507,1
3104700,0
8502616,0
9332033,1
8062175,1
9082048,1
8892014,1
3062116,1
8653036,1
3082073,1
8813010,1
8933070,1
9335202,0
3432048,0
9294199,1
9192311,1
3032068,0
3822126,0
8733070,0
8512698,1
8072196,1
3082083,1
8653406,1
9193985,1
8602161,1
9402057,1
3824038,1
8813305,0
9193410,1
8312451,0
8813237,0
3712201,1
8602294,1
9362275,1
9262362,1
9255214,0
8604144,0
9403084,1
8023122,1
9292278,0
8602238,1
9354605,1
8604126,1
3162092,1
9292217,1
8312440,1
8312004,0
8562299,1
8562229,1
8662093,1
8653308,1
3402035,1
8315201,0
9362362,1
8745205,1
8562071,1
8742225,0
3053005,1
3732366,1
8162349,1
8312466,1
9402244,1
8742457,1
8312464,1
8052310,0
8562370,1
9352136,1
8602325,1
8602163,0
8872211,1
9294198,1
3032033,1
9253085,1
9192206,1
3082063,1
3722097,1
9402077,1
8603488,1
3082030,1
3822021,1
9292056,1
9193398,0
8833522,1
8653000,1
9294369,1
3832489,1
8863353,0
9312028,0
8814033,1
9332042,1
8722008,0
8302054,0
8502048,1
9332040,1
8884025,1
3302201,0
9334006,1
9332039,0
3302199,1
9192089,0
3712019,1
8863911,1
8863172,1
8862659,1
8863358,0
3504004,1
8672002,1
8912039,1
8742016,1
2104006,1
8014012,0
8302059,
8162169,1
8032016,
3804085,1
8502050,
8662021,
8252042,1
3024013,1
8864024,1
8863163,0
8564009,0
3513022,0
8952705,1
8662020,1
9292270,1
3712101,1
3082086,0
8812581,1
8602219,1
9333227,1
9313243,1
8865224,1
9313256,0
9292219,0
8894799,1
3082029,1
8653381,1
3512050,1
9293210,1
8732256,1
8312471,1
8452026,0
8002009,1
3812026,0
8812569,1
8002238,1
8002246,1
9353341,0
8003078,1
9362957,0
8004006,1
8032015,1
3514001,1
8732089,1
8152011,1
8732086,1
8012121,1
8912038,0
9352228,0
8302047,1
8154009,1
8454008,1
3132035,0
8714006,1
3083506,1
3022041,1
9362214,1
8874003,1
8962008,1
3714012,0
8602036,1
8604019,1
9424015,1
8864023,0
8602229,1
8962196,1
8553027,0
8553087,1
3822062,1
8302040,0
3842041,0
8852028,0
2102010,1
9372610,0
8382048,1
8003106,0
3432032,1
8012002,1
8232069,1
9262393,0
8952138,1
9363935,1
8083313,1
8852156,0
3812028,1
9333195,1
9402004,0
3712056,1
3532024,0
3202061,1
8603443,1
8553209,1
8602223,1
8313158,1
8862062,1
9363475,0
8012130,1
8784024,1
9402243,1
8924012,1
8782040,0
8914026,1
8794005,1
9252058,0
9262211,0
9262209,0
2122012,1
9292010,1
9292008,1
9252063,1
9262049,1
8312002,1
3802024,1
8303097,1
8602224,0
8553321,0
8553000,0
8782039,0
8912206,0
9252180,1
8934423,1
8023108,1
3802033,1
8602228,1
8603442,1
9252152,1
3802199,1
3713326,1
3722083,1
8603103,1
3832030,1
3342089,0
8812757,1
3552005,1
8002237,0
8003086,0
8453345,1
3352036,1
8302042,1
3102007,1
9362043,1
8962009,1
9332037,1
8062009,1
8154007,1
3412041,1
3532025,0
8774010,1
3554004,1
8814031,1
8814032,1
8392009,1
8154008,1
8832014,1
3302198,1
9312027,1
8603493,1
3532069,1
9163019,0
8122014,1
3532093,1
8252169,1
8653448,1
8603118,0
3022053,1
9314014,1
3802059,1
3594012,1
9312060,1
9262217,1
9422021,1
8882007,1
3573311,1
8312629,0
8212273,1
9402203,1
9262058,1
8792636,1
8083303,1
9333286,0
8835281,1
3712160,1
9332330,1
3573020,1
3302132,0
8854418,1
9374236,1
3302052,1
8002248,0
9403000,1
8852131,1
3043510,1
8852029,1
8742015,0
3914007,1
8212268,1
3102061,1
8853369,1
9332035,1
8383053,1
8902006,1
3442005,0
3082023,1
8742296,0
8812036,1
3063415,1
9193037,1
3302485,1
8964009,1
8303501,1
8882010,1
8022276,1
8122877,0
3543511,1
3332082,1
8053006,1
8402001,0
8913768,1
9263068,0
9255215,1
9194005,1
8402328,0
9433606,1
9083184,0
8023351,1
8023119,1
3713311,1
3443351,1
9433551,0
8302211,1
8852914,1
3442225,1
9192119,
8682002,1
3052041,1
9082055,0
3814008,1
3414014,1
3442238,1
8912912,0
8452169,1
9382209,1
8722167,1
3172015,1
9373212,0
8164702,1
9262121,1
3942006,1
9082441,0
3345200,1
3342060,1
8854020,1
9254057,1
8694003,1
9082054,0
9404000,1
3164017,0
8914027,1
9362062,1
8502065,1
9353105,0
8602416,1
8602309,1
8602306,1
9313851,1
8913774,0
8942005,1
3112006,1
3112007,1
3525200,1
3342059,1
2133473,1
9332055,0
3434010,1
8252058,1
8382025,1
3302210,1
3342066,1
8852044,1
8262032,
8263392,1
9363015,1
8884725,1
8383319,1
3702089,1
3533400,0
8652058,0
9433552,1
8212010,1
2124297,0
2053645,0
8652059,0
8602240,0
9262243,1
3364011,1
9082056,0
2074001,1
8964010,1
8783375,1
8963647,0
9362350,1
8913764,1
8152310,1
8883353,0
8863134,0
3803347,0
8304505,1
8304510,1
8113045,1
3803362,0
8652061,1
3522049,0
8862144,
3572063,1
8962288,1
8052000,1
8112704,1
8653230,0
8384179,1
8383314,1
9432404,1
8602226,1
8932117,1
8162014,1
8562347,1
8403182,1
8505405,1
9162047,1
9162041,1
3712128,1
8452030,0
3732052,1
8653396,1
2082895,1
8722010,
8864030,1
3712168,1
3362102,1
8152163,1
8023113,1
8022295,1
3832437,1
3832385,1
3812010,0
3322149,1
8913568,0
8913031,1
3802094,1
8602400,0
8402208,1
8782029,1
8964132,1
8773639,1
3722051,1
3532095,1
8553316,0
3352239,1
2102526,1
2102161,1
8913546,1
8784011,1
8302081,0
8083394,1
3802198,1
3302288,1
8153109,1
9263145,0
8883638,1
9163045,0
9163017,0
8452094,1
8404192,1
8784109,1
9423415,0
9423410,1
9432513,1
8744081,1
3944059,1
3802185,1
3802075,1
8152060,1
8402593,1
9163071,1
9163364,1
8842024,0
8112706,0
8153284,0
8153264,1
8153263,1
8153243,0
9253319,1
8554056,1
8552334,1
8802006,1
8552082,1
8903813,1
8883720,0
8883712,0
8883711,0
8903626,1
8863718,0
8112734,0
8552032,1
3322015,1
3812037,0
8912045,0
8553345,1
8382014,0
9162121,1
3534012,
8912044,1
9082051,
3412053,0
3412049,0
3302209,1
8662211,1
9383352,1
8602418,1
9402099,1
8883755,1
8883754,0
3412044,1
8153357,1
8742018,
3824500,1
8214002,0
8653464,1
9192365,1
8154011,1
8254015,1
3722044,0
3803360,1
8662011,0
8782625,0
3592011,0
8782717,1
9373308,1
8602198,1
8403301,1
8383652,1
8793757,0
8962190,1
8153266,0
9413050,0
2105404,1
3302313,1
8674061,1
8304089,1
8152024,1
3192024,0
8723372,0
9432406,1
3713301,1
3572021,0
3713300,1
3065405,0
2103475,1
9192118,0
3842042,0
8304195,1
8552375,1
8815255,0
3033504,1
8382017,1
8802407,1
9422610,1
8682107,0
3332134,1
3412060,1
9312039,0
9192113,1
8783323,1
9363923,1
3552072,1
8672814,1
8304015,1
9332054,0
8604067,1
8912150,1
9082053,1
3822072,1
8604020,1
9082052,1
3182000,1
3184000,1
8013437,1
9432715,1
9383338,1
9383333,1
9383327,0
3804094,0
9373032,1
9363915,1
9363461,1
9363459,1
9362085,1
9354600,1
8602395,0
9413203,1
9365411,1
9412015,1
9373564,1
3302429,0
8232013,1
8842006,0
3932004,1
8864029,1
8883954,1
9373507,1
9373598,1
8853010,0
8883322,1
8883352,1
8883643,1
9373541,0
8942128,1
9373546,1
8883601,1
9373214,1
8883611,1
8883434,1
8962237,1
9163323,1
9334011,1
8912047,0
8842148,1
9162133,1
8812190,0
8812189,1
3532028,1
3442009,1
3442007,0
8793161,1
3442258,1
3082048,1
9383372,1
8062000,1
8884168,1
3412061,1
8072016,1
3412066,
3822080,1
9313859,1
8302169,0
3552082,1
3552052,1
3552051,1
3302119,1
3552095,1
9163340,1
3503319,1
3513326,1
9263315,0
3812058,0
8963643,0
9262254,1
9383021,1
8865208,1
9333371,1
8662005,1
8062141,1
3572024,1
3712106,1
3533325,1
9334010,1
8792010,1
9365217,1
8922022,1
9333105,1
9333041,1
8562010,1
8132010,1
8302088,0
8302087,1
8732100,1
3702058,0
3442006,0
3342091,1
3732343,1
8553077,1
8602218,1
3362105,1
3362032,1
8883980,1
8782046,1
8783461,0
8783457,1
8782205,1
8062138,1
2032028,1
9353013,0
9313065,1
8812770,0
8783620,1
3064016,
3302211,1
9162129,0
9382172,1
8663465,1
9294438,1
3412068,1
9165201,1
9163359,1
9163356,0
9163354,0
3912031,1
3912021,1
3912017,1
3912016,1
3912015,1
3912013,1
3912012,1
3312145,1
3305415,1
2094646,1
9163370,1
9372012,1
8822005,1
3522052,1
3912020,1
3412072,
9254064,0
8222012,1
9252114,1
8552180,1
3842189,1
8884036,1
8383331,0
3552010,1
3512021,0
9312043,1
8852920,1
8402311,1
9382064,1
8383702,1
8894006,1
8882023,1
9312042,1
9332061,1
8402419,1
8952227,1
3833329,1
3132049,
8653449,1
8653355,1
8782231,1
9194122,1
8153258,1
3412071,
8382028,0
8302090,0
8162033,1
8762006,0
3562031,0
8153273,1
9362484,1
8382035,1
9353109,1
8912048,1
8382031,0
8302094,1
9332063,1
8652062,1
8864034,1
8664008,0
8383001,1
9352231,0
8452031,0
8734016,0
8884032,1
8862692,1
8652064,1
8653017,0
9353332,0
3944006,1
8033071,1
3802043,1
3573317,1
8304016,0
8302224,1
3322063,1
3552009,1
9422225,1
3402039,1
8082018,1
8014016,
8014015,
9414002,
9372072,
9404001,
9375204,1
9373391,0
3334013,
3434110,1
3432093,1
9163334,1
3572055,1
3544006,1
3302018,1
3842076,1
3533362,0
3522050,1
9252100,0
3554006,
9332058,0
8883759,1
3552081,0
8602045,
8864032,
3442279,0
8023352,1
9163348,1
9293312,0
9332056,
8932013,
3334009,
9293487,1
9382061,0
8504018,1
8504182,1
8083000,1
3524018,
9312040,
8603025,1
8252084,1
2032801,1
2032353,1
8854021,1
9082057,0
8252063,1
3512018,1
8252204,1
3583312,1
8722121,1
9293492,1
